tm,iron,coal,oil,steam_power,freight_tr,freight,industral_product,passenger,passenger_tr
2001/1/1,1226.906453,7655.701823,1694.754762,920.8459037,966.8597957,1.120072934,11.52681652,0.82211191,385.4566315
2001/2/1,1245.268129,7704.928001,1732.605555,935.016938,969.4167413,1.13205374,11.32722561,0.833778347,387.8029069
2001/3/1,1262.075736,7759.550332,1769.700654,949.1009662,972.3924616,1.14316115,11.01257106,0.845541896,389.9967891
2001/4/1,1278.015454,7809.404681,1803.321385,962.7023798,975.1413925,1.152977926,10.60887121,0.856736959,390.9375888
2001/5/1,1291.714245,7851.501001,1826.827419,974.1914108,977.5806368,1.161022149,10.1267771,0.863601641,391.8889553
2001/6/1,1301.842717,7894.174718,1835.4543,982.3551176,979.8675893,1.168541682,9.628170516,0.862347153,391.9682007
2001/7/1,1308.95485,7956.310213,1827.315165,987.5051898,982.2836088,1.175957796,9.166018167,0.851854742,391.1229445
2001/8/1,1316.920746,8052.852581,1806.978741,991.4755846,985.8929604,1.183925657,8.814091761,0.834598502,389.6195301
2001/9/1,1329.204839,8179.915729,1783.897028,996.329368,991.4209479,1.192789857,8.631572173,0.816425615,388.4633026
2001/10/1,1347.736901,8323.393279,1761.560727,1001.456151,997.5962717,1.200705254,8.6101651,0.805695308,388.3663324
2001/11/1,1375.843688,8469.559572,1743.642379,1007.368028,1003.083723,1.205803016,8.718499402,0.805400051,389.8104451
2001/12/1,1412.188887,8611.963659,1736.132692,1014.944705,1007.720333,1.207326531,8.979247516,0.81460595,392.8680261
2002/1/1,1452.944066,8742.988356,1741.601351,1024.884667,1011.182367,1.206138756,9.398666264,0.82962457,397.2284034
2002/2/1,1492.686522,8853.303205,1759.720097,1038.110238,1013.801884,1.203966209,9.97487183,0.845943006,402.3558067
2002/3/1,1527.081719,8936.203618,1785.423169,1053.304002,1016.17919,1.202312813,10.67795777,0.859109395,407.3920665
2002/4/1,1555.028128,8996.221414,1811.215813,1068.556432,1018.616456,1.202051731,11.39789301,0.865588634,411.5231296
2002/5/1,1576.583971,9043.514415,1830.856092,1082.888165,1021.555523,1.203605574,12.023388,0.864086984,414.2555547
2002/6/1,1592.851898,9087.277277,1842.53556,1095.477982,1025.781263,1.207969558,12.54679914,0.855645703,415.4647024
2002/7/1,1606.157645,9139.531933,1850.482629,1107.377627,1031.326878,1.214990279,12.99530071,0.844210747,415.3331435
2002/8/1,1619.9543,9219.370779,1858.954265,1120.047563,1036.970555,1.223121553,13.41529744,0.834594878,413.7902998
2002/9/1,1636.680057,9349.927303,1872.735998,1135.205504,1041.448118,1.229100353,13.8461688,0.830260708,410.5808739
