tm,adv.input,coor.input,delay.input,gc,ym,yy,hlfdl,hyzzl,hyl,gyzjz,kyl,kyzzl,gdzctz,yylc
2001/1/1,0,0,0,1226.861,7698.135605,1694.751208,921.1748477,967.9849103,1.120080619,11.46923275,0.822113944,2390.14273,716669.403,69465.7925
2001/2/1,0,0,0,1245.225,7724.029856,1732.602199,935.3444187,969.9168794,1.13205471,11.29,0.833782151,2418.851374,718709.9488,69562.19772
2001/3/1,0,0,0,1262.034,7755.912642,1769.696623,949.4011614,972.278677,1.1431567,10.986,0.84554722,2459.482346,721887.4043,69666.94269
2001/4/1,0,0,0,1277.975,7784.331193,1803.317008,962.9486797,974.495228,1.15296952,10.597,0.856743357,2515.293499,725934.6838,69776.74027
2001/5/1,0,0,0,1291.673,7809.451813,1826.822852,974.3633516,976.5483185,1.161011486,10.125,0.863608188,2578.865319,730446.8737,69889.71721
2001/6/1,0,0,0,1301.798,7843.237136,1835.449913,982.4469348,978.625657,1.168530462,9.632,0.862352616,2625.85042,734731.7455,70002.59074
2001/7/1,0,0,0,1308.913,7903.408048,1827.311422,987.5278705,981.127479,1.17594954,9.17,0.851857982,2641.307987,738384.2703,70111.94985
2001/8/1,0,0,0,1316.893,8004.24545,1806.976054,991.4773496,984.7657046,1.183920404,8.815,0.834599492,2636.91783,743488.2184,70215.95978
2001/9/1,0,0,0,1329.199,8139.587052,1783.895391,996.387531,989.9821335,1.192783774,8.631,0.816424967,2624.828726,749601.4275,70315.83939
2001/10/1,0,0,0,1347.751,8294.866481,1761.560212,1001.615042,995.5848897,1.200694536,8.611,0.805693576,2604.560756,756431.3888,70438.13982
2001/11/1,0,0,0,1375.869,8453.089291,1743.642475,1007.654731,1000.437543,1.205785113,8.722,0.805397902,2559.419706,761786.7977,70615.49482
2001/12/1,0,0,0,1412.212,8603.796149,1736.132528,1015.343912,1004.629851,1.20730164,8.986,0.814603912,2490.501286,765177.5836,70850.66202
2002/1/1,0,0,0,1452.953,8736.550576,1741.599794,1025.339458,1008.023544,1.206109834,9.407,0.82962329,2426.337396,766961.6753,71108.1334
2002/2/1,0,0,0,1492.673,8843.404937,1759.716721,1038.544107,1010.985758,1.203937783,9.983,0.845943209,2408.246153,768080.3575,71337.50118
2002/3/1,0,0,0,1527.046,8920.095912,1785.418362,1053.650345,1013.985733,1.202289111,10.685,0.859111639,2456.808234,769672.9741,71508.60363
2002/4/1,0,0,0,1554.976,8972.460204,1811.210869,1068.783173,1017.08585,1.202034926,11.403,0.865592779,2551.77383,772648.6297,71629.7898
2002/5/1,0,0,0,1576.541,9013.566342,1830.852034,1083.007523,1020.478316,1.203594822,12.026,0.864092151,2648.742835,777366.5825,71733.88625
2002/6/1,0,0,0,1592.825,9055.566334,1842.533329,1095.534207,1024.807686,1.207961434,12.548,0.855650547,2713.656417,784626.228,71842.40095
2002/7/1,0,0,0,1606.119,9114.495525,1850.482568,1107.425401,1029.794313,1.214982067,12.996,0.844214008,2736.442703,794025.5159,71953.21626
2002/8/1,0,0,0,1619.866,9199.177947,1858.9561,1120.104782,1034.988855,1.223113305,13.416,0.834595472,2733.24476,801809.26,72064.62013
2002/9/1,0,0,0,1636.52,9322.082494,1872.738777,1135.245861,1039.850182,1.229094725,13.846,0.830258925,2722.96597,804861.667,72177.43219
2002/10/1,0,0,0,1656.361,9482.35526,1893.133381,1152.880595,1045.303212,1.232496902,14.341,0.829395416,2713.818272,800658.8345,72286.66624
2002/11/1,0,0,0,1676.497,9663.297771,1916.029117,1171.559295,1051.32103,1.233522554,14.865,0.828548964,2706.297763,786368.584,72376.40095
2002/12/1,0,0,0,1698.955,9849.309094,1935.220288,1188.249552,1057.318833,1.23391321,15.251,0.824054395,2703.662279,763385.1169,72438.16354
2003/1/1,0,0,0,1726.102,10032.29233,1945.578068,1202.150217,1064.45112,1.237016898,15.402,0.810108149,2711.303762,736210.1065,72482.25984
2003/2/1,0,0,0,1757.99,10221.80362,1946.805282,1213.242927,1073.6143,1.245261614,15.363,0.785364482,2711.127472,711241.1737,72531.86534
2003/3/1,0,0,0,1798.175,10419.38981,1944.51259,1225.030962,1084.853564,1.259146359,15.287,0.755220966,2677.418001,693536.9129,72606.81411
2003/4/1,0,0,0,1844.668,10601.93441,1947.247155,1240.455903,1097.728901,1.276478633,15.321,0.72997302,2604.169418,685299.1679,72709.73886
2003/5/1,0,0,0,1894.573,10751.11235,1960.538848,1258.67564,1110.683041,1.292913563,15.516,0.718921906,2515.378286,685623.0547,72826.49211
2003/6/1,0,0,0,1944.842,10866.46195,1986.340674,1279.958506,1121.220397,1.304302302,15.867,0.727768029,2449.706874,690825.356,72941.93743
2003/7/1,0,0,0,1992.127,10958.45296,2021.270434,1301.607105,1129.106663,1.310269358,16.337,0.754701794,2433.087796,698574.4427,73051.73568
